object,correct_location,predicted_location,location_choices,correct_prediction
action figure,childs room,childs room,"['basement', 'bar', 'freezer', 'childs room', 'dumpster']",True
adjustable wrench,childs room,box,"['box', 'house', 'childs room', 'room', 'bar']",False
alarmclock,bedroom,bedroom,"['freezer', 'television room', 'bedroom', 'cellar', 'trap']",True
aluminumfoil,kitchen,kitchen,"['television room', 'attic', 'kitchen', 'living room', 'basement']",True
android figure,exercise room,basement,"['jar', 'dumpster', 'oven', 'basement', 'exercise room']",False
anti slip tape,bedroom,can,"['oven', 'can', 'bedroom', 'oven', 'can']",False
antidepressant,playroom,room,"['room', 'playroom', 'jar', 'family room', 'bar']",False
apple,kitchen,kitchen,"['room', 'family room', 'kitchen', 'oven', 'oven']",True
armchair,living room,living room,"['lobby', 'freezer', 'can', 'freezer', 'living room']",True
backpack,storage room,storage room,"['box', 'oven', 'trap', 'storage room', 'family room']",True
balancing cactus,dining room,dining room,"['bar', 'dumpster', 'house', 'dining room', 'freezer']",True
banana,pantry room,pantry room,"['attic', 'family room', 'pantry room', 'bar', 'dumpster']",True
baseball,bedroom,box,"['freezer', 'freezer', 'box', 'room', 'bedroom']",False
baseballbat,bedroom,box,"['bedroom', 'jar', 'house', 'bathroom', 'box']",False
basketball,bedroom,attic,"['bedroom', 'freezer', 'trap', 'attic', 'jar']",False
bat,attic,attic,"['family room', 'freezer', 'box', 'home office', 'attic']",True
bath sheet,dining room,room,"['dumpster', 'dining room', 'jar', 'room', 'cellar']",False
bathtub,bathroom,bathroom,"['living room', 'family room', 'bathroom', 'exercise room', 'attic']",True
bathtubbasin,bathroom,bathroom,"['bathroom', 'can', 'garage', 'room', 'living room']",True
batter,box,box,"['box', 'dumpster', 'childs room', 'dining room', 'garage']",True
battery,storage room,storage room,"['can', 'house', 'family room', 'storage room', 'oven']",True
beard color gel,playroom,bar,"['oven', 'trap', 'playroom', 'bar', 'trap']",False
beauty pack,utility room,utility room,"['can', 'family room', 'utility room', 'oven', 'jar']",True
bed,bedroom,bedroom,"['childs room', 'living room', 'bedroom', 'bathroom', 'home office']",True
bleach cleanser,kitchen,kitchen,"['kitchen', 'family room', 'attic', 'room', 'oven']",True
blender jar,dining room,bar,"['bar', 'family room', 'dining room', 'jar', 'attic']",False
blind,kitchen,attic,"['kitchen', 'basement', 'attic', 'playroom', 'trap']",False
board game,lobby,lobby,"['trap', 'lobby', 'jar', 'freezer', 'dumpster']",True
book,bedroom,bedroom,"['oven', 'box', 'bedroom', 'house', 'attic']",True
bookend,playroom,family room,"['playroom', 'attic', 'bar', 'freezer', 'family room']",False
boot,bedroom,closet,"['closet', 'kitchen', 'bedroom', 'corridor', 'house']",False
bottle,kitchen,kitchen,"['closet', 'childs room', 'kitchen', 'dumpster', 'house']",True
bowl,kitchen,kitchen,"['bar', 'kitchen', 'box', 'can', 'house']",True
box,living room,living room,"['oven', 'bar', 'living room', 'trap', 'house']",True
bread,kitchen,kitchen,"['utility room', 'corridor', 'childs room', 'dumpster', 'kitchen']",True
bundt pan,corridor,attic,"['jar', 'trap', 'corridor', 'attic', 'room']",False
butter dish,dining room,dining room,"['freezer', 'attic', 'dining room', 'trap', 'bar']",True
butterknife,kitchen,kitchen,"['kitchen', 'childs room', 'bathroom', 'bedroom', 'family room']",True
cabinet,kitchen,kitchen,"['closet', 'kitchen', 'pantry room', 'trap', 'childs room']",True
cake mix,exercise room,can,"['room', 'trap', 'can', 'can', 'exercise room']",False
cake pan,storage room,storage room,"['freezer', 'jar', 'bar', 'storage room', 'box']",True
camera,bedroom,family room,"['house', 'bar', 'bedroom', 'family room', 'bar']",False
can opener,garage,cellar,"['dumpster', 'dumpster', 'cellar', 'garage', 'trap']",False
candle,bathroom,bedroom,"['bedroom', 'bar', 'bathroom', 'bedroom', 'childs room']",False
candle holder,bathroom,family room,"['attic', 'cellar', 'can', 'family room', 'bathroom']",False
candy,bedroom,box,"['cellar', 'oven', 'box', 'bedroom', 'box']",False
candy bar,playroom,cellar,"['cellar', 'oven', 'playroom', 'basement', 'cellar']",False
canister,dining room,cellar,"['cellar', 'dining room', 'jar', 'trap', 'dumpster']",False
card game,dining room,dining room,"['bar', 'dining room', 'basement', 'dumpster', 'jar']",True
carrying case,childs room,box,"['trap', 'box', 'oven', 'freezer', 'childs room']",False
casserole dish,home office,oven,"['home office', 'basement', 'trap', 'box', 'oven']",False
cd,bedroom,box,"['bedroom', 'house', 'lobby', 'kitchen', 'box']",False
cellphone,living room,living room,"['trap', 'bathroom', 'living room', 'room', 'exercise room']",True
cereal,exercise room,jar,"['basement', 'cellar', 'bar', 'jar', 'exercise room']",False
chain,playroom,bar,"['cellar', 'family room', 'bar', 'bar', 'playroom']",False
chair,bedroom,dining room,"['exercise room', 'bedroom', 'dining room', 'home office', 'cellar']",False
chocolate,exercise room,freezer,"['family room', 'trap', 'can', 'freezer', 'exercise room']",False
chocolate box,exercise room,jar,"['trap', 'cellar', 'attic', 'jar', 'exercise room']",False
chocolate milk pods,television room,freezer,"['freezer', 'television room', 'room', 'freezer', 'attic']",False
chocolate powder,television room,bar,"['dumpster', 'television room', 'freezer', 'bar', 'house']",False
chopping board,dining room,dining room,"['basement', 'freezer', 'dining room', 'room', 'can']",True
clamp,childs room,attic,"['attic', 'jar', 'trap', 'attic', 'childs room']",False
clay,bathroom,bathroom,"['freezer', 'family room', 'bar', 'freezer', 'bathroom']",True
clock,home office,home office,"['room', 'home office', 'house', 'trap', 'dumpster']",True
cloth,bathroom,box,"['box', 'family room', 'bathroom', 'dumpster', 'freezer']",False
coffee beans,closet,box,"['closet', 'box', 'oven', 'attic', 'trap']",False
coffee pods,playroom,jar,"['freezer', 'playroom', 'basement', 'jar', 'cellar']",False
coffeemachine,kitchen,kitchen,"['childs room', 'jar', 'lobby', 'kitchen', 'pantry room']",True
coffeemaker,bathroom,bar,"['bathroom', 'bar', 'room', 'freezer', 'freezer']",False
coffeetable,living room,living room,"['house', 'living room', 'kitchen', 'utility room', 'corridor']",True
colored wood blocks,bathroom,box,"['family room', 'cellar', 'attic', 'bathroom', 'box']",False
condiment,home office,room,"['home office', 'dumpster', 'family room', 'trap', 'room']",False
countertop,bedroom,utility room,"['bedroom', 'oven', 'utility room', 'corridor', 'oven']",False
cracker box,bathroom,room,"['trap', 'can', 'room', 'attic', 'bathroom']",False
crayon,exercise room,room,"['exercise room', 'house', 'freezer', 'room', 'trap']",False
creditcard,bedroom,wallet,"['bedroom', 'pantry room', 'house', 'lobby', 'bathroom']",False
cube storage box,lobby,basement,"['lobby', 'bar', 'basement', 'cellar', 'freezer']",False
cup,kitchen,kitchen,"['trap', 'kitchen', 'can', 'family room', 'trap']",True
curtain,bedroom,bedroom,"['house', 'bar', 'pantry room', 'bedroom', 'dining room']",True
cushion,television room,television room,"['house', 'room', 'room', 'attic', 'television room']",True
desk,living room,living room,"['attic', 'childs room', 'jar', 'living room', 'house']",True
desk caddy,childs room,box,"['family room', 'attic', 'childs room', 'jar', 'box']",False
desklamp,living room,living room,"['living room', 'dining room', 'utility room', 'playroom', 'jar']",True
desktop,bedroom,corridor,"['bar', 'bedroom', 'cellar', 'dumpster', 'corridor']",False
diaper pack,home office,home office,"['attic', 'can', 'trap', 'can', 'home office']",True
dietary supplement,storage room,storage room,"['cellar', 'jar', 'cellar', 'basement', 'storage room']",True
diningtable,kitchen,kitchen,"['freezer', 'corridor', 'closet', 'kitchen', 'pantry room']",True
dish drainer,exercise room,cellar,"['freezer', 'exercise room', 'cellar', 'trap', 'family room']",False
dishsponge,bathroom,bathroom,"['box', 'house', 'bathroom', 'lobby', 'house']",True
dishtowel,lobby,lobby,"['cellar', 'cellar', 'dumpster', 'lobby', 'oven']",True
dishwasher,kitchen,kitchen,"['playroom', 'childs room', 'kitchen', 'dining room', 'playroom']",True
dispensing closure,television room,bar,"['bar', 'basement', 'cellar', 'television room', 'dumpster']",False
dog bowl,garage,garage,"['trap', 'attic', 'freezer', 'oven', 'garage']",True
dog chew toy,corridor,room,"['room', 'basement', 'attic', 'corridor', 'attic']",False
dogbed,bedroom,bedroom,"['storage room', 'pantry room', 'garage', 'bedroom', 'exercise room']",True
dollhouse toy,bathroom,family room,"['jar', 'bathroom', 'family room', 'freezer', 'jar']",False
donut,television room,jar,"['television room', 'can', 'cellar', 'jar', 'dumpster']",False
drawer,kitchen,room,"['storage room', 'kitchen', 'trap', 'room', 'basement']",False
dresser,bedroom,bedroom,"['utility room', 'house', 'oven', 'bedroom', 'utility room']",True
drink,can,can,"['closet', 'house', 'home office', 'family room', 'can']",True
drink coaster,playroom,jar,"['jar', 'room', 'cellar', 'playroom', 'house']",False
dryer,basement,basement,"['living room', 'closet', 'basement', 'playroom', 'television room']",True
duct tape,dining room,room,"['room', 'dumpster', 'dining room', 'room', 'trap']",False
dumbbell,bedroom,basement,"['freezer', 'attic', 'bedroom', 'basement', 'oven']",False
dumbbell rack,living room,room,"['room', 'living room', 'can', 'room', 'can']",False
dustpan and brush,television room,house,"['house', 'can', 'can', 'television room', 'freezer']",False
dutch oven,kitchen,kitchen,"['freezer', 'kitchen', 'family room', 'house', 'box']",True
easter basket,bedroom,family room,"['attic', 'family room', 'dumpster', 'bedroom', 'jar']",False
egg,kitchen,kitchen,"['kitchen', 'oven', 'oven', 'house', 'television room']",True
electric heater,pantry room,family room,"['room', 'trap', 'pantry room', 'oven', 'family room']",False
electric toothbrush,closet,closet,"['freezer', 'house', 'bar', 'closet', 'cellar']",True
electronic adapter,kitchen,trap,"['kitchen', 'oven', 'trap', 'can', 'dumpster']",False
electronic cable,living room,living room,"['living room', 'bar', 'can', 'oven', 'can']",True
face moisturizer,television room,bathroom,"['family room', 'television room', 'oven', 'can', 'freezer']",False
faucet,bathroom,bathroom,"['dining room', 'room', 'attic', 'bar', 'bathroom']",True
file sorter,living room,living room,"['house', 'house', 'house', 'freezer', 'living room']",True
fingerpaint,kitchen,kitchen,"['freezer', 'house', 'kitchen', 'trap', 'attic']",True
fitness tracker wristband,utility room,utility room,"['basement', 'can', 'house', 'utility room', 'basement']",True
flashlight,childs room,childs room,"['house', 'dumpster', 'dumpster', 'childs room', 'jar']",True
flat screwdriver,exercise room,box,"['exercise room', 'trap', 'oven', 'basement', 'box']",False
floor,living room,living room,"['living room', 'dumpster', 'basement', 'exercise room', 'television room']",True
floorlamp,living room,living room,"['attic', 'box', 'trap', 'living room', 'lobby']",True
foam brick,television room,television room,"['bar', 'can', 'television room', 'trap', 'can']",True
folder,corridor,box,"['family room', 'dumpster', 'corridor', 'box', 'basement']",False
fondant,playroom,box,"['family room', 'trap', 'basement', 'playroom', 'box']",False
footstool,bathroom,dining room,"['cellar', 'bathroom', 'storage room', 'basement', 'dining room']",False
fork,kitchen,kitchen,"['house', 'house', 'kitchen', 'box', 'basement']",True
fridge,kitchen,kitchen,"['basement', 'bathroom', 'kitchen', 'basement', 'home office']",True
fruit snack,utility room,jar,"['cellar', 'jar', 'family room', 'utility room', 'can']",False
furnace,basement,basement,"['basement', 'box', 'jar', 'living room', 'bathroom']",True
garbage,dumpster,dumpster,"['dumpster', 'box', 'living room', 'can', 'basement']",True
garbagebag,kitchen,dumpster,"['utility room', 'attic', 'dumpster', 'kitchen', 'dining room']",False
garbagecan,kitchen,kitchen,"['garage', 'room', 'kitchen', 'room', 'exercise room']",True
gelatin box,closet,freezer,"['house', 'closet', 'bar', 'freezer', 'dumpster']",False
glove,childs room,childs room,"['dumpster', 'attic', 'childs room', 'attic', 'jar']",True
golf ball,living room,family room,"['freezer', 'living room', 'oven', 'family room', 'trap']",False
graphics card,living room,cellar,"['house', 'living room', 'family room', 'oven', 'cellar']",False
hair color,playroom,box,"['cellar', 'box', 'playroom', 'trap', 'freezer']",False
hair conditioner,dining room,house,"['attic', 'cellar', 'dining room', 'dumpster', 'house']",False
hair dryer,bathroom,bathroom,"['can', 'trap', 'bathroom', 'family room', 'family room']",True
hair straightener,exercise room,box,"['exercise room', 'basement', 'oven', 'can', 'box']",False
hammer,home office,cellar,"['oven', 'family room', 'home office', 'dumpster', 'cellar']",False
hand bell,dining room,dining room,"['cellar', 'can', 'room', 'trap', 'dining room']",True
handbag,exercise room,family room,"['attic', 'box', 'jar', 'family room', 'exercise room']",False
handtowel,bathroom,bathroom,"['can', 'bathroom', 'bar', 'utility room', 'house']",True
handtowelholder,bathroom,bathroom,"['childs room', 'living room', 'trap', 'dumpster', 'bathroom']",True
hard drive,bedroom,bedroom,"['freezer', 'can', 'jar', 'bar', 'bedroom']",True
hard drive case,living room,jar,"['dumpster', 'living room', 'trap', 'jar', 'freezer']",False
hat,closet,closet,"['room', 'closet', 'trap', 'room', 'house']",True
headphone,playroom,box,"['box', 'jar', 'playroom', 'basement', 'can']",False
heavy duty gloves,lobby,room,"['can', 'dumpster', 'room', 'lobby', 'can']",False
heavy master chef can,corridor,attic,"['house', 'house', 'attic', 'can', 'corridor']",False
helmet,childs room,childs room,"['childs room', 'cellar', 'room', 'family room', 'dumpster']",True
herring fillets,bedroom,can,"['room', 'can', 'bedroom', 'basement', 'can']",False
honey dipper,bedroom,bar,"['bedroom', 'trap', 'bar', 'cellar', 'oven']",False
houseplant,living room,living room,"['house', 'lobby', 'living room', 'pantry room', 'corridor']",True
incontinence pads,garage,room,"['can', 'garage', 'dumpster', 'room', 'oven']",False
ink cartridge,childs room,dumpster,"['oven', 'childs room', 'oven', 'dumpster', 'house']",False
instant camera,television room,family room,"['trap', 'family room', 'television room', 'basement', 'trap']",False
invitation card,lobby,lobby,"['family room', 'jar', 'cellar', 'box', 'lobby']",True
jar,closet,jar,"['jar', 'cellar', 'oven', 'closet', 'freezer']",False
jenga,playroom,playroom,"['cellar', 'room', 'room', 'house', 'playroom']",True
jewelry box,exercise room,box,"['freezer', 'can', 'attic', 'exercise room', 'box']",False
kettle,kitchen,kitchen,"['house', 'corridor', 'kitchen', 'home office', 'attic']",True
keyboard,home office,home office,"['can', 'room', 'can', 'family room', 'home office']",True
keychain,living room,garage,"['living room', 'house', 'exercise room', 'television room', 'garage']",False
knife,kitchen,kitchen,"['oven', 'can', 'bar', 'kitchen', 'dumpster']",True
knife block,bedroom,kitchen,"['oven', 'bedroom', 'basement', 'family room', 'cellar']",False
labeling tape,bedroom,family room,"['cellar', 'can', 'family room', 'bedroom', 'oven']",False
ladle,kitchen,kitchen,"['jar', 'kitchen', 'garage', 'dining room', 'home office']",True
lamp,bedroom,bedroom,"['attic', 'basement', 'cellar', 'bar', 'bedroom']",True
lantern,bathroom,house,"['jar', 'house', 'bathroom', 'house', 'can']",False
laptop,bedroom,bedroom,"['attic', 'jar', 'bedroom', 'jar', 'trap']",True
laptop cover,childs room,box,"['cellar', 'oven', 'dumpster', 'box', 'childs room']",False
laptop stand,childs room,childs room,"['trap', 'freezer', 'trap', 'trap', 'childs room']",True
large marker,dining room,box,"['can', 'trap', 'dining room', 'box', 'bar']",False
laundry box,home office,house,"['house', 'house', 'home office', 'box', 'jar']",False
laundryhamper,bedroom,bedroom,"['attic', 'bedroom', 'exercise room', 'garage', 'kitchen']",True
laxative,dining room,box,"['trap', 'box', 'dining room', 'can', 'box']",False
lego duplo,dining room,house,"['dining room', 'cellar', 'house', 'can', 'bar']",False
lemon,exercise room,bar,"['exercise room', 'bar', 'family room', 'room', 'bar']",False
letter holder,storage room,storage room,"['basement', 'cellar', 'oven', 'box', 'storage room']",True
lettuce,kitchen,kitchen,"['can', 'basement', 'kitchen', 'lobby', 'oven']",True
light bulb,bedroom,bedroom,"['basement', 'trap', 'bedroom', 'can', 'freezer']",True
lightswitch,living room,home office,"['living room', 'family room', 'garage', 'dining room', 'home office']",False
lime squeezer,storage room,storage room,"['jar', 'attic', 'storage room', 'trap', 'oven']",True
lipstick,home office,house,"['attic', 'home office', 'trap', 'bar', 'house']",False
lunch bag,storage room,storage room,"['bar', 'jar', 'storage room', 'oven', 'bar']",True
lunch box,dining room,dining room,"['can', 'dining room', 'cellar', 'jar', 'basement']",True
magnifying glass,utility room,utility room,"['room', 'utility room', 'room', 'family room', 'room']",True
mascara,lobby,room,"['trap', 'dumpster', 'room', 'lobby', 'bar']",False
