object,correct_location,predicted_location,location_choices,correct_prediction
master chef can,television room,freezer,"['attic', 'room', 'television room', 'freezer', 'attic']",False
measuring tape,playroom,basement,"['cellar', 'trap', 'basement', 'playroom', 'jar']",False
medicine,home office,home office,"['jar', 'trap', 'family room', 'dumpster', 'home office']",True
microwave,kitchen,kitchen,"['bedroom', 'kitchen', 'family room', 'oven', 'exercise room']",True
milk fror,kitchen,kitchen,"['kitchen', 'dumpster', 'freezer', 'family room', 'can']",True
mini soccer ball,garage,garage,"['basement', 'dumpster', 'box', 'garage', 'jar']",True
mirror,living room,living room,"['basement', 'living room', 'family room', 'oven', 'cellar']",True
morboard,closet,closet,"['closet', 'house', 'attic', 'oven', 'family room']",True
mouse,living room,jar,"['jar', 'freezer', 'jar', 'living room', 'room']",False
mouse pad,living room,living room,"['family room', 'basement', 'living room', 'trap', 'trap']",True
movie dvd,playroom,bar,"['oven', 'jar', 'bar', 'oven', 'playroom']",False
mug,kitchen,kitchen,"['kitchen', 'cellar', 'room', 'house', 'basement']",True
multiport hub,corridor,room,"['house', 'corridor', 'room', 'dumpster', 'dumpster']",False
mustard bottle,lobby,bar,"['oven', 'bar', 'bar', 'lobby', 'cellar']",False
neck rest,living room,living room,"['house', 'box', 'can', 'living room', 'oven']",True
newspaper,living room,home office,"['living room', 'box', 'dining room', 'home office', 'basement']",False
nine hole peg test,bedroom,box,"['bar', 'family room', 'dumpster', 'box', 'bedroom']",False
nintendo switch,television room,television room,"['house', 'television room', 'jar', 'room', 'trap']",True
orange,pantry room,pantry room,"['pantry room', 'room', 'can', 'oven', 'family room']",True
ottoman,living room,living room,"['living room', 'childs room', 'exercise room', 'bedroom', 'bar']",True
padlock,lobby,cellar,"['lobby', 'bar', 'cellar', 'cellar', 'jar']",False
paint bottle set,playroom,room,"['freezer', 'basement', 'room', 'playroom', 'jar']",False
paint maker,utility room,utility room,"['cellar', 'basement', 'utility room', 'basement', 'family room']",True
painting,living room,living room,"['exercise room', 'closet', 'dumpster', 'bar', 'living room']",True
pan,kitchen,kitchen,"['jar', 'house', 'room', 'room', 'kitchen']",True
paper bag,garage,box,"['house', 'oven', 'family room', 'garage', 'box']",False
papertowelroll,bathroom,bathroom,"['utility room', 'bathroom', 'jar', 'closet', 'pantry room']",True
parchment sheet,dining room,attic,"['dining room', 'freezer', 'room', 'oven', 'attic']",False
peach,television room,jar,"['room', 'family room', 'jar', 'trap', 'television room']",False
pear,utility room,house,"['utility room', 'family room', 'oven', 'oven', 'house']",False
peg and hammer toy,playroom,playroom,"['freezer', 'jar', 'playroom', 'freezer', 'can']",True
pen,bedroom,box,"['exercise room', 'box', 'bedroom', 'house', 'cellar']",False
pencil,bedroom,bedroom,"['room', 'childs room', 'bathroom', 'can', 'bedroom']",True
pencil case,television room,box,"['box', 'dumpster', 'can', 'television room', 'jar']",False
peppermint,pantry room,jar,"['box', 'freezer', 'oven', 'pantry room', 'jar']",False
peppershaker,kitchen,kitchen,"['childs room', 'living room', 'room', 'family room', 'kitchen']",True
pepsi can pack,garage,dumpster,"['freezer', 'garage', 'jar', 'dumpster', 'family room']",False
pet food supplement,pantry room,pantry room,"['jar', 'family room', 'pantry room', 'cellar', 'cellar']",True
phillips screwdriver,exercise room,room,"['room', 'room', 'exercise room', 'family room', 'can']",False
phone armband case,pantry room,room,"['dumpster', 'basement', 'pantry room', 'freezer', 'room']",False
phone stand,home office,home office,"['cellar', 'room', 'freezer', 'family room', 'home office']",True
picture frame,utility room,bar,"['freezer', 'utility room', 'dumpster', 'cellar', 'bar']",False
pie,oven,dining room,"['storage room', 'living room', 'oven', 'bedroom', 'dining room']",False
pillow,bedroom,bedroom,"['bedroom', 'house', 'attic', 'bar', 'box']",True
pitcher base,home office,bar,"['home office', 'bar', 'cellar', 'house', 'jar']",False
plant,living room,living room,"['living room', 'cellar', 'oven', 'can', 'freezer']",True
plant container,garage,family room,"['family room', 'bar', 'house', 'attic', 'garage']",False
plant saucer,living room,living room,"['dumpster', 'box', 'dumpster', 'living room', 'freezer']",True
plate,living room,box,"['living room', 'box', 'oven', 'family room', 'bar']",False
plum,pantry room,pantry room,"['box', 'cellar', 'trap', 'cellar', 'pantry room']",True
plunger,bathroom,bathroom,"['dining room', 'basement', 'bathroom', 'trap', 'house']",True
portable speaker,playroom,playroom,"['attic', 'playroom', 'oven', 'house', 'oven']",True
poster,bedroom,family room,"['family room', 'bedroom', 'dining room', 'corridor', 'freezer']",False
pot,kitchen,kitchen,"['bathroom', 'room', 'freezer', 'storage room', 'kitchen']",True
potato,kitchen,kitchen,"['playroom', 'kitchen', 'living room', 'childs room', 'exercise room']",True
potted meat can,corridor,can,"['freezer', 'jar', 'box', 'corridor', 'can']",False
power drill,kitchen,kitchen,"['jar', 'can', 'room', 'house', 'kitchen']",True
pressure cooker,home office,home office,"['can', 'family room', 'trap', 'dumpster', 'home office']",True
pudding box,utility room,box,"['oven', 'box', 'utility room', 'freezer', 'attic']",False
puzzle game,utility room,utility room,"['utility room', 'freezer', 'dumpster', 'freezer', 'jar']",True
racquetball,playroom,playroom,"['freezer', 'playroom', 'basement', 'house', 'family room']",True
ramekin,playroom,bar,"['playroom', 'can', 'trap', 'cellar', 'bar']",False
remote control,exercise room,family room,"['family room', 'jar', 'jar', 'bar', 'exercise room']",False
remotecontrol,bedroom,family room,"['basement', 'childs room', 'family room', 'bedroom', 'dining room']",False
rmal laminator,living room,bar,"['living room', 'freezer', 'can', 'can', 'bar']",False
roast,oven,oven,"['oven', 'childs room', 'closet', 'trap', 'bathroom']",True
roomdecor,living room,living room,"['dumpster', 'cellar', 'pantry room', 'box', 'living room']",True
router,bedroom,family room,"['family room', 'bedroom', 'house', 'basement', 'dumpster']",False
rubiks cube,home office,home office,"['can', 'cellar', 'basement', 'bar', 'home office']",True
safe,living room,attic,"['attic', 'attic', 'living room', 'box', 'jar']",False
salt shaker,bathroom,box,"['bathroom', 'trap', 'box', 'family room', 'dumpster']",False
saltshaker,kitchen,kitchen,"['dining room', 'freezer', 'kitchen', 'lobby', 'house']",True
sanitary pads,bedroom,bedroom,"['trap', 'can', 'trap', 'jar', 'bedroom']",True
saucer,kitchen,kitchen,"['dumpster', 'freezer', 'oven', 'kitchen', 'dumpster']",True
saute pan,kitchen,kitchen,"['room', 'box', 'dumpster', 'kitchen', 'freezer']",True
scissors,exercise room,house,"['freezer', 'house', 'cellar', 'dumpster', 'exercise room']",False
scrubbrush,bathroom,bathroom,"['storage room', 'television room', 'basement', 'bathroom', 'room']",True
set-top box,bathroom,house,"['trap', 'bathroom', 'house', 'oven', 'trap']",False
shelf,bedroom,bedroom,"['trap', 'television room', 'basement', 'basement', 'bedroom']",True
shelvingunit,bedroom,bedroom,"['television room', 'attic', 'playroom', 'bedroom', 'bar']",True
shoe,closet,closet,"['cellar', 'cellar', 'closet', 'oven', 'bar']",True
shoe box,corridor,corridor,"['freezer', 'corridor', 'can', 'oven', 'bar']",True
showercurtain,bathroom,bathroom,"['storage room', 'pantry room', 'cellar', 'bathroom', 'room']",True
showerdoor,bathroom,bathroom,"['kitchen', 'kitchen', 'bathroom', 'corridor', 'television room']",True
showerglass,bathroom,bathroom,"['bathroom', 'basement', 'dining room', 'dining room', 'attic']",True
showerhead,bathroom,bathroom,"['exercise room', 'bathroom', 'cellar', 'dining room', 'bar']",True
shredder,pantry room,pantry room,"['trap', 'freezer', 'pantry room', 'room', 'can']",True
sidetable,living room,living room,"['living room', 'family room', 'closet', 'corridor', 'oven']",True
sidewalk chalk,living room,sidewalk,"['can', 'family room', 'oven', 'dumpster', 'living room']",False
sink,kitchen,kitchen,"['closet', 'childs room', 'kitchen', 'attic', 'television room']",True
sinkbasin,bathroom,bathroom,"['bathroom', 'lobby', 'garage', 'family room', 'freezer']",True
skillet,exercise room,house,"['trap', 'trap', 'exercise room', 'house', 'box']",False
skillet lid,closet,closet,"['room', 'box', 'can', 'attic', 'closet']",True
skin care product,corridor,bar,"['freezer', 'corridor', 'cellar', 'trap', 'bar']",False
skin moisturizer,bathroom,bathroom,"['box', 'bathroom', 'attic', 'house', 'house']",True
snack cake,lobby,box,"['lobby', 'room', 'oven', 'box', 'trap']",False
snack dispenser,utility room,utility room,"['trap', 'basement', 'freezer', 'utility room', 'house']",True
soap dish,childs room,bathroom,"['can', 'box', 'house', 'childs room', 'basement']",False
soap dispenser,kitchen,kitchen,"['cellar', 'trap', 'box', 'kitchen', 'attic']",True
soapbar,bathroom,bathroom,"['dining room', 'bathroom', 'television room', 'closet', 'closet']",True
soapbottle,bathroom,bathroom,"['freezer', 'pantry room', 'childs room', 'basement', 'bathroom']",True
sofa,living room,living room,"['utility room', 'living room', 'basement', 'bathroom', 'basement']",True
softball,bedroom,family room,"['freezer', 'family room', 'oven', 'freezer', 'bedroom']",False
software cd,dining room,attic,"['bar', 'jar', 'attic', 'bar', 'dining room']",False
sorting toy,playroom,playroom,"['dumpster', 'bar', 'house', 'playroom', 'freezer']",True
sparkling water,garage,cellar,"['jar', 'freezer', 'jar', 'garage', 'cellar']",False
spatula,kitchen,kitchen,"['house', 'kitchen', 'cellar', 'family room', 'house']",True
spider,cellar,cellar,"['pantry room', 'bedroom', 'television room', 'bedroom', 'cellar']",True
sponge,utility room,utility room,"['family room', 'basement', 'box', 'utility room', 'attic']",True
sponge dish,pantry room,sink,"['pantry room', 'basement', 'can', 'trap', 'bar']",False
spoon,kitchen,kitchen,"['attic', 'can', 'room', 'kitchen', 'bar']",True
spoon rest,bathroom,family room,"['attic', 'dumpster', 'oven', 'bathroom', 'family room']",False
spraybottle,bathroom,bathroom,"['freezer', 'jar', 'bathroom', 'dumpster', 'jar']",True
stacking cups,closet,family room,"['room', 'trap', 'closet', 'family room', 'basement']",False
stand mixer,pantry room,pantry room,"['pantry room', 'family room', 'attic', 'bar', 'bar']",True
statue,kitchen,dining room,"['house', 'dining room', 'can', 'kitchen', 'can']",False
steak,freezer,freezer,"['freezer', 'exercise room', 'family room', 'television room', 'childs room']",True
stool,kitchen,childs room,"['kitchen', 'corridor', 'childs room', 'trap', 'house']",False
storage bin,closet,closet,"['basement', 'basement', 'closet', 'trap', 'cellar']",True
stoveburner,kitchen,kitchen,"['box', 'closet', 'kitchen', 'bar', 'freezer']",True
stoveknob,kitchen,kitchen,"['bathroom', 'garage', 'pantry room', 'kitchen', 'pantry room']",True
strawberry,storage room,freezer,"['storage room', 'freezer', 'freezer', 'oven', 'can']",False
string lights,bedroom,bedroom,"['dumpster', 'freezer', 'oven', 'dumpster', 'bedroom']",True
stuffed toy,kitchen,family room,"['family room', 'house', 'kitchen', 'house', 'cellar']",False
sugar box,utility room,utility room,"['basement', 'family room', 'utility room', 'room', 'freezer']",True
sugar sprinkles,dining room,dining room,"['oven', 'family room', 'dining room', 'room', 'bar']",True
surface saver ring,exercise room,bar,"['trap', 'exercise room', 'bar', 'oven', 'basement']",False
sushi mat,exercise room,room,"['jar', 'attic', 'exercise room', 'trap', 'room']",False
table,bedroom,home office,"['pantry room', 'playroom', 'jar', 'home office', 'bedroom']",False
table lamp,dining room,dining room,"['dumpster', 'dining room', 'jar', 'box', 'attic']",True
tablet,pantry room,box,"['freezer', 'house', 'pantry room', 'box', 'freezer']",False
tablet holder,dining room,dining room,"['dining room', 'can', 'jar', 'jar', 'house']",True
tablet stand,playroom,playroom,"['playroom', 'freezer', 'jar', 'freezer', 'dumpster']",True
tabletopdecor,bedroom,bar,"['bedroom', 'exercise room', 'dumpster', 'bar', 'exercise room']",False
tampon,childs room,house,"['can', 'childs room', 'house', 'attic', 'can']",False
tea can pack,kitchen,kitchen,"['attic', 'kitchen', 'basement', 'house', 'box']",True
tea pods,lobby,jar,"['attic', 'basement', 'can', 'lobby', 'jar']",False
teapot,storage room,storage room,"['basement', 'storage room', 'oven', 'box', 'trap']",True
teddybear,bedroom,childs room,"['house', 'childs room', 'television room', 'oven', 'bedroom']",False
television,bedroom,bedroom,"['jar', 'utility room', 'freezer', 'childs room', 'bedroom']",True
tennis ball,storage room,storage room,"['house', 'oven', 'oven', 'storage room', 'attic']",True
tennisracket,bedroom,closet,"['bedroom', 'television room', 'box', 'oven', 'closet']",False
tissuebox,living room,living room,"['can', 'childs room', 'room', 'living room', 'home office']",True
toaster,kitchen,kitchen,"['basement', 'kitchen', 'attic', 'box', 'trap']",True
toilet,bathroom,bathroom,"['utility room', 'attic', 'bar', 'storage room', 'bathroom']",True
toiletpaper,bathroom,bathroom,"['garage', 'oven', 'lobby', 'basement', 'bathroom']",True
toiletpaperhanger,bathroom,bathroom,"['television room', 'box', 'exercise room', 'bathroom', 'bedroom']",True
tomato,kitchen,kitchen,"['cellar', 'freezer', 'attic', 'closet', 'kitchen']",True
tomato soup can,childs room,cellar,"['bar', 'childs room', 'cellar', 'attic', 'bar']",False
toothbrush holder,kitchen,kitchen,"['basement', 'bar', 'jar', 'kitchen', 'room']",True
toothbrush pack,utility room,utility room,"['utility room', 'attic', 'trap', 'box', 'can']",True
towel,bathroom,bathroom,"['bar', 'bathroom', 'box', 'freezer', 'bar']",True
towelholder,bathroom,bathroom,"['bathroom', 'childs room', 'television room', 'bedroom', 'cellar']",True
toy,box,box,"['basement', 'freezer', 'utility room', 'box', 'house']",True
toy airplane,bedroom,bedroom,"['box', 'attic', 'oven', 'bedroom', 'cellar']",True
toy animal,corridor,family room,"['box', 'can', 'corridor', 'family room', 'family room']",False
toy basketball,bedroom,bedroom,"['jar', 'room', 'bedroom', 'can', 'basement']",True
toy bowling set,pantry room,pantry room,"['pantry room', 'can', 'cellar', 'freezer', 'can']",True
toy construction set,pantry room,pantry room,"['can', 'pantry room', 'house', 'jar', 'trap']",True
toy fishing,bedroom,bedroom,"['bedroom', 'freezer', 'cellar', 'oven', 'oven']",True
toy food,garage,cellar,"['attic', 'freezer', 'garage', 'cellar', 'cellar']",False
toy furniture set,utility room,family room,"['family room', 'freezer', 'house', 'utility room', 'cellar']",False
toy instrument,utility room,box,"['house', 'box', 'jar', 'oven', 'utility room']",False
toy kitchen set,utility room,family room,"['oven', 'family room', 'utility room', 'dumpster', 'can']",False
toy tool kit,utility room,utility room,"['utility room', 'can', 'jar', 'house', 'oven']",True
toy vehicle,bathroom,house,"['house', 'bathroom', 'attic', 'can', 'bar']",False
tray,living room,living room,"['attic', 'house', 'house', 'living room', 'bar']",True
tumbler,garage,bar,"['box', 'bar', 'family room', 'oven', 'garage']",False
tv,family room,television room,"['jar', 'living room', 'television room', 'family room', 'room']",False
tvstand,living room,living room,"['storage room', 'living room', 'childs room', 'room', 'room']",True
umbrella,home office,house,"['house', 'home office', 'room', 'basement', 'house']",False
usb drive,television room,family room,"['basement', 'oven', 'television room', 'family room', 'trap']",False
utensil holder,home office,house,"['box', 'home office', 'attic', 'dumpster', 'house']",False
vacuumcleaner,bedroom,garage,"['bedroom', 'corridor', 'garage', 'oven', 'dumpster']",False
vase,bedroom,basement,"['bedroom', 'can', 'cellar', 'basement', 'box']",False
video game,lobby,box,"['trap', 'can', 'jar', 'box', 'lobby']",False
vinyl tape,bathroom,room,"['bathroom', 'can', 'room', 'bar', 'trap']",False
virtual reality viewer,utility room,utility room,"['box', 'trap', 'oven', 'can', 'utility room']",True
wardrobe,room,room,"['dining room', 'room', 'jar', 'freezer', 'trap']",True
washcloth,exercise room,room,"['can', 'exercise room', 'room', 'cellar', 'bar']",False
waste basket,playroom,basement,"['trap', 'playroom', 'basement', 'basement', 'bar']",False
watch,bedroom,bedroom,"['storage room', 'bedroom', 'can', 'family room', 'basement']",True
water bottle,bathroom,bathroom,"['cellar', 'bathroom', 'can', 'oven', 'oven']",True
wateringcan,living room,can,"['trap', 'childs room', 'can', 'living room', 'dumpster']",False
weight loss guide,childs room,box,"['childs room', 'basement', 'attic', 'box', 'house']",False
whale whistle,bedroom,jar,"['jar', 'bedroom', 'bar', 'attic', 'jar']",False
window,bathroom,family room,"['bathroom', 'closet', 'family room', 'jar', 'lobby']",False
wine glass,kitchen,kitchen,"['oven', 'pantry room', 'kitchen', 'living room', 'house']",True
winebottle,kitchen,kitchen,"['playroom', 'jar', 'oven', 'family room', 'kitchen']",True
wipe warmer,closet,closet,"['closet', 'box', 'dumpster', 'oven', 'box']",True
wireless accessory,television room,television room,"['can', 'basement', 'attic', 'television room', 'bar']",True
xylitol sweetener,garage,box,"['box', 'family room', 'garage', 'house', 'cellar']",False
