object,pred_locations,rr,ap@1,ap@3,ap@5,rec@1,rec@3,rec@5
action figure,"['bedroom', 'playroom', 'living room', 'closet', 'attic']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
adjustable wrench,"['garage', 'toolbox', 'basement', 'workshop', 'storage closet', 'laundry room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
alarmclock,"['bedside table', 'bedroom dresser', 'nightstand', 'closet', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
aluminumfoil,"['kitchen drawers', 'kitchen cabinets', 'pantry', 'on countertops', 'under the sink', 'garage or storage areas']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
android figure,"['desk', 'shelf', 'floor', 'table', 'closet', 'bedroom', 'living room', 'office', 'storage room']",0.2,0.0,0.0,0.2,0.0,0.0,0.058823529411764705
anti slip tape,"['bathrooms', 'stairs', 'kitchens', 'floors near entryways', 'garages']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
antidepressant,"['medicine cabinet', 'bathroom counter', 'bedroom nightstand', 'kitchen cabinet', 'refrigerator.']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
apple,"['kitchen counter', 'kitchen table', 'refrigerator', 'fruit bowl', 'dining table', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
armchair,"['living room', 'bedroom', 'study', 'lounge', 'den']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
backpack,"['entryway', 'closet', 'bedroom', 'living room', 'hallway', 'garage']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
balancing cactus,"['living room', 'bedroom', 'office', 'hallway', 'entryway']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
banana,"['kitchen counter', 'kitchen table', 'fruit bowl', 'pantry', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseball,"['playroom', 'garage', 'backyard', 'closet', 'living room']",1.0,1.0,1.0,0.6875,0.058823529411764705,0.11764705882352941,0.23529411764705882
baseballbat,"['garage', 'closet', 'attic', 'basement', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
basketball,"['garage', 'backyard', 'basement', 'living room', 'bedroom']",0.2,0.0,0.0,0.0,0.0,0.0,0.0
bat,"['attic', 'garage', 'basement', 'closet', 'bedroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
bath sheet,"['bathroom', 'linen closet', 'laundry room', 'bedroom']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.11764705882352941
bathtub,"['bathroom', 'ensuite', 'laundry room', 'basement', 'outdoor area']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
bathtubbasin,"['bathroom', 'ensuite', 'laundry room', 'basement', 'outdoor area']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
batter,"['kitchen', 'pantry', 'refrigerator', 'dining room', 'garage']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
battery,"['junk drawer', 'garage', 'closet', 'kitchen counter', 'laundry room', 'bedroom nightstand']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
beard color gel,"['bathroom', 'bedroom', 'closet', 'dresser']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
beauty pack,"['bathroom', 'bedroom', 'closet', 'dresser']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
bed,"['bedroom', 'guest room', 'attic', 'basement', 'loft']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
bleach cleanser,"['laundry room', 'kitchen', 'bathroom', 'garage', 'storage closet']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
blender jar,"['kitchen counter', 'kitchen cabinet', 'dishwasher', 'pantry', 'storage closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
blind,"['windows', 'doors', 'living room', 'bedroom', 'kitchen', 'bathroom']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
board game,"['living room', 'playroom', 'closet', 'attic', 'garage', 'basement']",1.0,1.0,1.0,0.95,0.058823529411764705,0.17647058823529413,0.23529411764705882
book,"['bookshelf', 'living room', 'bedroom', 'home office', 'coffee table', 'nightstand']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
bookend,"['bookshelf', 'living room', 'home office', 'bedroom', 'study']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
boot,"['entryway', 'mudroom', 'closet', 'bedroom', 'laundry room']",0.25,0.0,0.0,0.0,0.0,0.0,0.0
bottle,"['kitchen', 'dining room', 'pantry', 'refrigerator', 'cupboard', 'bedroom', 'bathroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
bowl,"['kitchen', 'dining room', 'cupboard', 'pantry', 'table', 'countertop']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
box,"['attic', 'garage', 'storage closet', 'basement', 'living room', 'kitchen', 'bedroom', 'office']",0.5,0.0,0.5,0.45,0.0,0.058823529411764705,0.11764705882352941
bread,"['kitchen counter', 'pantry', 'kitchen table', 'dining table', 'bread box']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
bundt pan,"['kitchen cabinets', 'kitchen countertops', 'pantry', 'dining room china cabinet', 'storage closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
butter dish,"['kitchen counter', 'kitchen table', 'refrigerator', 'dining table', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
butterknife,"['kitchen drawer', 'kitchen counter', 'dining table', 'silverware organizer', 'utensil holder']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
cabinet,"['kitchen', 'bathroom', 'bedroom', 'living room', 'hallway', 'garage', 'laundry room']",1.0,1.0,1.0,1.0,0.25,0.75,1.0
cake mix,"['pantry', 'kitchen cabinets', 'countertops', 'dining table', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
cake pan,"['kitchen', 'pantry', 'cupboard', 'dining room', 'storage room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
camera,"['living room', 'bedroom', 'office/study', 'closet', 'shelf', 'drawer']",1.0,1.0,1.0,0.9166666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
can opener,"['kitchen countertop', 'kitchen drawer', 'pantry', 'cupboard', 'garage', 'basement storage']",0.2,0.0,0.0,0.2,0.0,0.0,0.058823529411764705
candle,"['living room', 'dining room', 'bedroom', 'bathroom', 'hallway', 'kitchen']",1.0,1.0,1.0,0.75,0.5,0.5,0.5
candle holder,"['living room', 'dining room', 'bedroom', 'hallway', 'kitchen']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
candy,"['kitchen', 'pantry', 'living room', 'bedroom', 'dining room']",1.0,1.0,0.8333333333333333,0.6041666666666666,0.05555555555555555,0.1111111111111111,0.2222222222222222
candy bar,"['kitchen counter', 'pantry', 'cupboard', 'bedroom nightstand', 'living room coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
canister,"['kitchen', 'pantry', 'cupboard', 'storage room', 'garage', 'basement']",1.0,1.0,1.0,0.7000000000000001,0.058823529411764705,0.058823529411764705,0.17647058823529413
card game,"['living room', 'family room', 'game room', 'bedroom', 'closet', 'attic']",1.0,1.0,1.0,0.7000000000000001,0.058823529411764705,0.058823529411764705,0.17647058823529413
carrying case,"['entryway', 'closet', 'bedroom', 'office', 'garage']",0.5,0.0,0.5833333333333333,0.38888888888888884,0.0,0.11764705882352941,0.17647058823529413
casserole dish,"['kitchen', 'dining room', 'cupboard', 'pantry', 'storage room']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
cd,"['living room', 'bedroom', 'home office', 'entertainment room', 'closet']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
cellphone,"['living room', 'bedroom', 'kitchen', 'office/study', 'entryway/hallway']",1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0
cereal,"['kitchen pantry', 'kitchen cabinets', 'kitchen countertops', 'dining table', 'breakfast nook']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
chain,"['garage', 'toolbox', 'closet', 'basement', 'attic']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
chair,"['living room', 'dining room', 'kitchen', 'bedroom', 'office/study', 'hallway', 'patio/outdoor area']",1.0,1.0,0.8333333333333333,0.7777777777777777,0.3333333333333333,0.6666666666666666,0.6666666666666666
chocolate,"['kitchen', 'pantry', 'cupboard', 'refrigerator', 'bedroom', 'living room']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
chocolate box,"['kitchen counter', 'pantry', 'dining table', 'living room coffee table', 'bedroom nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
chocolate milk pods,"['kitchen counter', 'pantry', 'refrigerator', 'cupboard', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
chocolate powder,"['kitchen', 'pantry', 'cupboard', 'dining room', 'living room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
chopping board,"['kitchen countertop', 'kitchen island', 'kitchen table', 'pantry', 'cupboard', 'drawer']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
clamp,"['workshop', 'garage', 'toolbox', 'storage closet', 'basement', 'attic']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.058823529411764705
clay,"['craft room', ""children's play area"", 'backyard', 'garage', 'basement', 'kitchen']",0.25,0.0,0.0,0.25,0.0,0.0,0.058823529411764705
clock,"['living room', 'bedroom', 'kitchen', 'hallway', 'office/study']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
cloth,"['laundry room', 'closet', 'bedroom', 'bathroom', 'kitchen']",0.5,0.0,0.5833333333333333,0.47916666666666663,0.0,0.11764705882352941,0.23529411764705882
coffee beans,"['kitchen', 'pantry', 'cupboard', 'countertop', 'dining room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.11764705882352941
coffee pods,"['kitchen', 'pantry', 'cupboard', 'countertop', 'dining table', 'office', 'bedroom']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
coffeemachine,"['kitchen', 'countertops', 'pantry', 'dining room', 'office', 'breakfast nook']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
coffeemaker,"['kitchen', 'countertops', 'pantry', 'dining room', 'breakfast nook', 'office']",1.0,1.0,1.0,0.75,0.058823529411764705,0.058823529411764705,0.11764705882352941
coffeetable,"['living room', 'family room', 'den', 'lounge', 'recreation room']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
colored wood blocks,"['playroom', 'living room', 'nursery', 'bedroom', 'closet', 'storage room']",1.0,1.0,1.0,0.8875,0.058823529411764705,0.11764705882352941,0.23529411764705882
condiment,"['kitchen counter', 'kitchen table', 'pantry', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
countertop,"['kitchen', 'bathroom', 'laundry room', 'dining room']",1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
cracker box,"['kitchen counter', 'pantry', 'cupboard', 'dining table', 'kitchen table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
crayon,"['playroom', 'kitchen table', 'living room', 'bedroom', 'office', 'hallway', 'closet']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
creditcard,"['wallet', 'purse', 'desk drawer', 'kitchen counter', 'nightstand', 'dresser']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
cube storage box,"['closet', 'bedroom', 'home office', 'garage', 'attic', 'basement', 'living room', 'entryway']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
cup,"['kitchen', 'dining room', 'living room', 'bedroom', 'office']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
curtain,"['living room', 'bedroom', 'dining room', 'kitchen', 'hallway', 'bathroom']",1.0,1.0,1.0,0.8888888888888888,0.3333333333333333,0.6666666666666666,0.6666666666666666
cushion,"['living room', 'bedroom', 'family room', 'dining room', 'outdoor patio or garden furniture']",1.0,1.0,1.0,0.9166666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
desk,"['home office', 'bedroom', 'living room', 'study', 'dining room']",0.5,0.0,0.5,0.5,0.0,0.5,0.5
desk caddy,"['home office', 'study', 'desk', 'office nook', 'bedroom desk', 'living room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
desklamp,"['home office', 'study', 'bedroom', 'living room', 'desk area']",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
desktop,"['home office', 'bedroom', 'living room', 'study', 'den']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
diaper pack,"['nursery', ""baby's bedroom"", 'bathroom', 'laundry room', 'closet']",0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.058823529411764705,0.11764705882352941
dietary supplement,"['kitchen counter', 'pantry', 'cupboard', 'medicine cabinet', 'bedroom dresser']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
diningtable,"['dining room', 'kitchen', 'living room']",0.5,0.0,0.25,0.25,0.0,0.5,0.5
dish drainer,"['kitchen counter', 'kitchen sink area', 'kitchen table', 'laundry room', 'pantry', 'garage']",0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
dishsponge,"['kitchen sink', 'kitchen counter', 'under the sink', 'dishwasher', 'laundry room', 'bathroom sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
dishtowel,"['kitchen', 'laundry room', 'bathroom', 'dining area']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
dishwasher,"['kitchen', 'laundry room', 'utility room', 'garage']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
dispensing closure,"['kitchen', 'bathroom', 'laundry room', 'garage', 'pantry']",1.0,1.0,1.0,0.9166666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
dog bowl,"['kitchen', 'laundry room', 'mudroom', 'garage', 'backyard']",1.0,1.0,1.0,0.75,0.058823529411764705,0.058823529411764705,0.11764705882352941
dog chew toy,"['living room', 'bedroom', 'playroom', 'backyard', 'kitchen']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
dogbed,"['living room', 'bedroom', 'laundry room', 'hallway', 'garage']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
dollhouse toy,"['playroom', ""child's bedroom"", 'living room', 'attic', 'garage']",1.0,1.0,0.8333333333333333,0.5555555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
donut,"['kitchen counter', 'kitchen table', 'pantry', 'dining table', 'office desk', 'living room coffee table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
drawer,"['bedroom dresser', 'kitchen', 'bathroom', 'closet', 'home office']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.5,0.5
dresser,"['bedroom', 'closet', 'hallway', 'attic', 'garage']",1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
drink,"['kitchen', 'dining room', 'living room', 'bedroom', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
drink coaster,"['coffee table', 'living room side table', 'dining table', 'kitchen counter', 'office desk', 'bedroom nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
dryer,"['laundry room', 'basement', 'garage', 'utility room', 'kitchen']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
duct tape,"['garage', 'toolbox', 'basement', 'workshop', 'closet', 'storage room', 'kitchen', 'office']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
dumbbell,"['home gym', 'bedroom', 'closet', 'garage', 'basement', 'living room']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
dumbbell rack,"['basement', 'garage', 'home gym', 'bedroom', 'living room']",0.5,0.0,0.5,0.3333333333333333,0.0,0.058823529411764705,0.17647058823529413
dustpan and brush,"['broom closet', 'laundry room', 'garage', 'storage closet', 'kitchen', 'pantry', 'under the sink', 'mudroom']",0.3333333333333333,0.0,0.3333333333333333,0.3666666666666667,0.0,0.058823529411764705,0.11764705882352941
dutch oven,"['kitchen', 'cupboard', 'pantry', 'dining room', 'storage room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
easter basket,"['living room', 'dining room', 'kitchen', 'entryway', 'bedroom', 'closet', 'attic', 'basement']",1.0,1.0,1.0,0.95,0.058823529411764705,0.17647058823529413,0.23529411764705882
egg,"['kitchen', 'refrigerator', 'pantry', 'cupboard', 'dining table']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
electric heater,"['living room', 'bedroom', 'basement', 'garage', 'attic']",1.0,1.0,1.0,0.9166666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
electric toothbrush,"['bathroom countertop', 'bathroom cabinet', 'bedroom dresser', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
electronic adapter,"['behind the tv', 'on a desk', 'in a drawer', 'near a computer', 'in a closet', 'on a shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
electronic cable,"['behind the tv', 'under the computer desk', 'in the home office', 'on the floor near the couch', 'in the garage or storage room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
face moisturizer,"['bathroom', 'bedroom', 'closet', 'dressing table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
faucet,"['kitchen', 'bathroom', 'laundry room', 'outdoor patio/garden']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
file sorter,"['home office', 'study', 'desk', 'closet', 'storage room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
fingerpaint,"['art room', 'playroom', 'kitchen table', ""child's bedroom"", 'garage', 'backyard']",0.5,0.0,0.5,0.45,0.0,0.058823529411764705,0.11764705882352941
fitness tracker wristband,"['nightstand', 'dresser', 'closet', 'bathroom counter', 'kitchen counter', 'entryway table', 'laundry room']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
flashlight,"['drawer', 'closet', 'garage', 'basement', 'nightstand', 'entryway table']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.11764705882352941,0.11764705882352941
flat screwdriver,"['toolbox', 'garage', 'workshop', 'storage closet', 'kitchen drawer', 'basement']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.058823529411764705
floor,"['living room', 'bedroom', 'hallway', 'kitchen', 'bathroom']",1.0,1.0,1.0,0.6875,0.25,0.5,0.75
floorlamp,"['living room', 'bedroom', 'hallway', 'study', 'dining room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
foam brick,"['playroom', ""child's bedroom"", 'living room', 'garage', 'backyard']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
folder,"['home office', 'desk', 'bookshelf', 'filing cabinet', 'closet', 'bedroom', 'living room']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
fondant,"['kitchen', 'pantry', 'dining room', 'cupboard', 'refrigerator']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
footstool,"['living room', 'bedroom', 'family room', 'den', 'hallway']",0.5,0.0,0.5,0.5,0.0,0.5,0.5
fork,"['kitchen drawer', 'kitchen table', 'dishwasher', 'silverware organizer', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
fridge,"['kitchen', 'dining room', 'garage', 'outdoor patio or deck', 'basement', 'laundry room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
fruit snack,"['kitchen counter', 'pantry', 'cupboard', 'dining table', 'living room coffee table', 'bedroom nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
