object,pred_locations,rr,ap@1,ap@3,ap@5,rec@1,rec@3,rec@5
furnace,"['basement', 'garage', 'utility room', 'closet', 'attic']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
garbage,"['kitchen', 'garage', 'bathroom', 'outdoor trash cans', 'backyard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
garbagebag,"['kitchen', 'pantry', 'bathroom', 'laundry room', 'garage']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
garbagecan,"['kitchen', 'garage', 'bathroom', 'outdoor areas', 'laundry room']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.25,0.5,0.5
gelatin box,"['pantry', 'kitchen cabinet', 'cupboard', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
glove,"['closet', 'laundry room', 'garage', 'entryway', 'bedroom']",1.0,1.0,0.8333333333333333,0.5555555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
golf ball,"['garage', 'closet', 'attic', 'living room', 'backyard']",1.0,1.0,1.0,0.9166666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
graphics card,"['home office', 'study', 'bedroom', 'living room', 'garage', 'basement', 'attic']",1.0,1.0,0.8333333333333333,0.8041666666666667,0.058823529411764705,0.11764705882352941,0.23529411764705882
hair color,"['bathroom', 'bedroom', 'closet', 'laundry room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
hair conditioner,"['bathroom', 'shower', 'bathtub', 'bedroom', 'closet']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
hair dryer,"['bathroom', 'bedroom', 'closet', 'laundry room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
hair straightener,"['bathroom', 'bedroom', 'closet', 'dressing room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
hammer,"['garage', 'toolbox', 'basement', 'workshop', 'closet', 'storage room', 'shed']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
hand bell,"['dining table', 'living room', 'entryway', 'kitchen', 'office']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.11764705882352941
handbag,"['entryway', 'closet', 'bedroom', 'living room', 'kitchen']",0.5,0.0,0.5833333333333333,0.47916666666666663,0.0,0.11764705882352941,0.23529411764705882
handtowel,"['bathroom', 'kitchen', 'laundry room', 'bedroom', 'gym']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
handtowelholder,"['bathroom', 'kitchen', 'laundry room', 'bedroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
hard drive,"['home office', 'desk', 'computer room', 'study', 'living room', 'bedroom', 'closet', 'basement', 'attic', 'garage']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
hard drive case,"['home office', 'desk', 'computer room', 'storage closet', 'garage', 'attic', 'basement.']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
hat,"['entryway', 'closet', 'bedroom', 'living room', 'hallway']",0.5,0.0,0.5833333333333333,0.6388888888888888,0.0,0.11764705882352941,0.17647058823529413
headphone,"['living room', 'bedroom', 'home office', 'desk', 'entertainment room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
heavy duty gloves,"['garage', 'shed', 'laundry room', 'basement', 'closet']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.11764705882352941
heavy master chef can,"['kitchen', 'pantry', 'dining room', 'garage', 'storage room']",1.0,1.0,0.8333333333333333,0.6041666666666666,0.058823529411764705,0.11764705882352941,0.23529411764705882
helmet,"['garage', 'closet', 'storage room', 'entryway', 'bedroom']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
herring fillets,"['freezer', 'refrigerator', 'pantry', 'kitchen counter', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
honey dipper,"['kitchen', 'pantry', 'dining room', 'cupboard']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
houseplant,"['living room', 'bedroom', 'kitchen', 'hallway', 'office', 'balcony', 'patio']",1.0,1.0,1.0,1.0,0.25,0.75,0.75
incontinence pads,"['bathroom', 'bedroom', 'laundry room', 'closet']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
ink cartridge,"['home office', 'study', 'desk drawer', 'storage closet', 'garage', 'basement']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
instant camera,"['living room', 'bedroom', 'home office', 'closet', 'attic', 'garage']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
invitation card,"['mailbox', 'kitchen counter', 'refrigerator', 'living room coffee table', 'entryway table', 'office desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
jar,"['kitchen', 'pantry', 'cupboard', 'dining room', 'storage room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
jenga,"['living room', 'family room', 'game room', 'bedroom', 'closet', 'storage room']",1.0,1.0,1.0,0.7000000000000001,0.058823529411764705,0.058823529411764705,0.17647058823529413
jewelry box,"['dresser', 'bedroom closet', 'nightstand', 'bathroom counter', 'bedroom shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
kettle,"['kitchen', 'countertops', 'cabinets', 'pantry', 'dining room', 'storage rooms']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
keyboard,"['home office', 'study', 'living room', 'bedroom', 'desk']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
keychain,"['key hook near entrance', 'dresser', 'nightstand', 'closet', 'purse or wallet', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
knife,"['kitchen drawer', 'kitchen counter', 'dining table', 'silverware organizer', 'utensil holder']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
knife block,"['kitchen countertop', 'kitchen island', 'dining table', 'kitchen cabinet', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
labeling tape,"['office', 'desk', 'storage closet', 'garage', 'workshop', 'craft room']",0.25,0.0,0.0,0.25,0.0,0.0,0.058823529411764705
ladle,"['kitchen', 'pantry', 'dining room', 'cupboard', 'drawer']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
lamp,"['living room', 'bedroom', 'hallway', 'study', 'dining room']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
lantern,"['porch', 'patio', 'living room', 'backyard', 'hallway', 'bedroom', 'closet', 'garage', 'attic', 'basement']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
laptop,"['home office', 'bedroom', 'living room', 'kitchen', 'dining room']",1.0,1.0,1.0,0.8,0.058823529411764705,0.17647058823529413,0.29411764705882354
laptop cover,"['home office', 'bedroom', 'living room', 'desk', 'closet', 'storage room']",1.0,1.0,1.0,0.95,0.058823529411764705,0.17647058823529413,0.23529411764705882
laptop stand,"['home office', 'desk', 'bedroom', 'living room', 'study']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
large marker,"['office', 'desk', 'craft room', 'playroom', 'kitchen table']",0.25,0.0,0.0,0.25,0.0,0.0,0.058823529411764705
laundry box,"['bedroom', 'laundry room', 'closet', 'bathroom', 'hallway']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
laundryhamper,"['bedroom', 'bathroom', 'laundry room', 'closet', 'hallway']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
laxative,"['medicine cabinet', 'bathroom cabinet', 'kitchen cabinet', 'pantry', 'bedroom nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lego duplo,"['playroom', 'living room', ""child's bedroom"", 'family room', 'kitchen floor']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
lemon,"['kitchen', 'dining room', 'pantry', 'refrigerator']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
letter holder,"['entryway', 'kitchen counter', 'office', 'living room', 'dining room']",0.25,0.0,0.0,0.125,0.0,0.0,0.11764705882352941
lettuce,"['kitchen', 'refrigerator', 'pantry', 'dining table', 'garden']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
light bulb,"['lamp', 'ceiling fixture', 'table lamp', 'floor lamp', 'garage', 'attic', 'storage closet', 'toolbox']",0.2,0.0,0.0,0.2,0.0,0.0,0.058823529411764705
lightswitch,"['walls near doors', 'hallways', 'bedrooms', 'living rooms', 'kitchens', 'stairways']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lime squeezer,"['kitchen countertop', 'kitchen drawer', 'dining table', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lipstick,"['bathroom', 'bedroom', 'purse or handbag', 'dresser or vanity', 'closet']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
lunch bag,"['kitchen counter', 'kitchen table', 'pantry', 'refrigerator', 'cupboard', 'bedroom floor', 'living room couch']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
lunch box,"['kitchen', 'dining room', 'pantry', 'cupboard', 'refrigerator', 'bedroom', 'backpack or school bag']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
magnifying glass,"['study', 'home office', 'desk drawer', 'bookshelf', 'craft room', ""child's bedroom.""]",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.058823529411764705
mascara,"['bathroom', 'bedroom', 'closet', 'purse or handbag']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
master chef can,"['kitchen', 'pantry', 'dining room', 'garage', 'storage room']",1.0,1.0,0.8333333333333333,0.6041666666666666,0.058823529411764705,0.11764705882352941,0.23529411764705882
measuring tape,"['workshop', 'garage', 'toolbox', 'storage closet', 'kitchen', 'desk drawer']",0.5,0.0,0.5,0.45,0.0,0.058823529411764705,0.11764705882352941
medicine,"['bathroom', 'bedroom', 'kitchen', 'living room']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
microwave,"['kitchen', 'dining area', 'pantry', 'countertop', 'breakfast nook', 'office kitchenette', 'laundry room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
milk fror,"['refrigerator', 'kitchen counter', 'pantry', 'dining table', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
mini soccer ball,"['playroom', 'bedroom', 'backyard', 'living room', 'garage', 'basement']",1.0,1.0,1.0,0.8875,0.058823529411764705,0.11764705882352941,0.23529411764705882
mirror,"['bedroom', 'bathroom', 'hallway', 'living room', 'dressing room']",1.0,1.0,1.0,0.9166666666666666,0.25,0.5,0.75
morboard,"['i think you meant ""mouseboard"" or ""keyboard""', 'assuming ""morboard"" is a typo. here\'s the list: computer desk', 'home office', 'living room', 'bedroom', 'study.']",0.3333333333333333,0.0,0.3333333333333333,0.4777777777777777,0.0,0.058823529411764705,0.17647058823529413
mouse,"['home office', 'desk', 'computer table', 'living room', 'bedroom', 'floor']",1.0,1.0,1.0,0.7000000000000001,0.05263157894736842,0.05263157894736842,0.15789473684210525
mouse pad,"['home office', 'desk', 'computer room', 'study', 'bedroom']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.11764705882352941
movie dvd,"['living room', 'home theater', 'bedroom', 'family room', 'storage closet', 'attic', 'basement']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
mug,"['kitchen', 'cupboard', 'dining table', 'office desk', 'bedroom nightstand']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
multiport hub,"['home office', 'living room', 'bedroom', 'study', 'desk area']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
mustard bottle,"['kitchen counter', 'pantry', 'refrigerator', 'cupboard', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
neck rest,"['bed', 'couch', 'armchair', 'office chair', 'airplane seat']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
newspaper,"['living room', 'kitchen', 'home office', 'bedroom', 'entryway']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
nine hole peg test,"['occupational therapy room', ""doctor's office"", 'physical therapy clinic', 'rehabilitation center', 'medical supply closet.']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
nintendo switch,"['living room', 'bedroom', 'family room', 'playroom', 'home office']",1.0,1.0,1.0,0.6875,0.058823529411764705,0.11764705882352941,0.23529411764705882
orange,"['kitchen', 'dining table', 'refrigerator', 'fruit bowl', 'pantry', 'countertops', 'trash can']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
ottoman,"['living room', 'bedroom', 'family room', 'den', 'foyer']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
padlock,"['shed', 'garage', 'outdoor storage', 'backyard', 'basement', 'home office', 'closet', 'bedroom']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.058823529411764705
paint bottle set,"['garage', 'basement', 'storage room', 'attic', 'shed', 'laundry room']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
paint maker,"['garage', 'basement', 'attic', 'shed', 'closet', 'storage room']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
painting,"['living room', 'bedroom', 'hallway', 'dining room', 'staircase', 'office/study']",1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
pan,"['kitchen', 'cupboard', 'drawer', 'stove', 'dining table', 'countertop']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
paper bag,"['kitchen', 'pantry', 'dining room', 'living room', 'office/study']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
papertowelroll,"['kitchen', 'pantry', 'dining room', 'laundry room', 'bathroom', 'garage']",1.0,1.0,1.0,0.75,0.5,0.5,0.5
parchment sheet,"['home office', 'study', 'desk drawer', 'craft room', 'attic', 'basement storage']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
peach,"['kitchen counter', 'kitchen table', 'refrigerator', 'fruit bowl', 'pantry', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pear,"['kitchen counter', 'kitchen table', 'refrigerator', 'fruit bowl', 'dining table', 'pantry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
peg and hammer toy,"['playroom', 'toy box', 'nursery', 'living room', 'garage', 'backyard']",1.0,1.0,1.0,0.7000000000000001,0.058823529411764705,0.058823529411764705,0.17647058823529413
pen,"['desk', 'office', 'kitchen counter', 'living room table', 'bedroom nightstand', 'entryway table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pencil,"['desk', 'office', 'kitchen table', 'living room', 'bedroom', 'entryway table', 'drawer']",0.25,0.0,0.0,0.0,0.0,0.0,0.0
pencil case,"['desk', 'bedroom', 'home office', 'kitchen table', 'living room', 'entryway', 'closet']",0.5,0.0,0.5833333333333333,0.5888888888888889,0.0,0.11764705882352941,0.17647058823529413
peppermint,"['kitchen', 'pantry', 'bathroom', 'bedroom nightstand', 'living room coffee table']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
peppershaker,"['kitchen table', 'kitchen counter', 'dining table', 'pantry', 'spice rack']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepsi can pack,"['kitchen', 'pantry', 'garage', 'basement', 'living room']",1.0,1.0,0.8333333333333333,0.5555555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
pet food supplement,"['kitchen counter', 'pantry', 'cupboard', 'pet food storage area', 'laundry room', 'garage']",0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
phillips screwdriver,"['garage', 'toolbox', 'workshop', 'basement', 'closet', 'drawer', 'kitchen counter']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
phone armband case,"['gym bag', 'bedroom dresser', 'nightstand', 'laundry room', 'closet']",0.2,0.0,0.0,0.0,0.0,0.0,0.058823529411764705
phone stand,"['living room', 'bedroom', 'home office', 'kitchen', 'dining room']",1.0,1.0,1.0,0.8,0.058823529411764705,0.17647058823529413,0.29411764705882354
picture frame,"['living room', 'bedroom', 'hallway', 'office/study', 'staircase', 'dining room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
pie,"['kitchen', 'dining room', 'refrigerator', 'pantry', 'countertop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
pillow,"['bed', 'couch', 'armchair', 'bedroom floor', 'closet', 'laundry room']",0.2,0.0,0.0,0.2,0.0,0.0,0.058823529411764705
pitcher base,"['kitchen counter', 'kitchen table', 'dining table', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plant,"['living room', 'bedroom', 'kitchen', 'balcony', 'hallway', 'garden', 'office', 'bathroom']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
plant container,"['living room', 'balcony', 'kitchen', 'bedroom', 'hallway', 'outdoor patio', 'garden']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
plant saucer,"['living room', 'dining room', 'kitchen', 'bedroom', 'hallway', 'patio', 'balcony', 'garden', 'outdoor spaces.']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
plate,"['kitchen', 'dining room', 'cupboard', 'dishwasher', 'table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
plum,"['kitchen counter', 'kitchen table', 'refrigerator', 'fruit bowl', 'pantry', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
plunger,"['bathroom', 'laundry room', 'kitchen', 'garage', 'basement']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
portable speaker,"['living room', 'bedroom', 'kitchen', 'outdoor patio', 'bathroom']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
poster,"['bedroom', 'living room', 'hallway', 'office/study', 'playroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
pot,"['kitchen', 'cupboard', 'pantry', 'dining room', 'storage room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
potato,"['kitchen', 'pantry', 'dining room', 'cellar', 'garden']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
potted meat can,"['pantry', 'kitchen cupboard', 'refrigerator', 'garage', 'basement']",0.25,0.0,0.0,0.25,0.0,0.0,0.058823529411764705
power drill,"['garage', 'workshop', 'basement', 'storage closet', 'toolbox', 'kitchen counter', 'dining table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
pressure cooker,"['kitchen', 'pantry', 'cupboard', 'storage room', 'garage', 'basement']",1.0,1.0,1.0,0.7000000000000001,0.058823529411764705,0.058823529411764705,0.17647058823529413
pudding box,"['kitchen', 'pantry', 'refrigerator', 'cupboard', 'trash can', 'dining table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
puzzle game,"['living room', 'playroom', 'bedroom', 'closet', 'attic', 'basement']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
racquetball,"['garage', 'closet', 'attic', 'basement', 'living room']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
ramekin,"['kitchen', 'dining room', 'pantry', 'cupboard', 'storage room']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
