object,pred_locations,rr,ap@1,ap@3,ap@5,rec@1,rec@3,rec@5
remote control,"['living room', 'bedroom', 'family room', 'office', 'kitchen']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
remotecontrol,"['living room', 'bedroom', 'family room', 'office', 'kitchen']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
rmal laminator,"['home office', 'study', 'craft room', 'garage', 'storage closet']",1.0,1.0,1.0,0.75,0.058823529411764705,0.058823529411764705,0.11764705882352941
roast,"['kitchen', 'oven', 'dining table', 'refrigerator', 'pantry']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
roomdecor,"['living room', 'bedroom', 'dining room', 'hallway', 'office/study']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
router,"['home office', 'living room', 'bedroom', 'hallway', 'basement', 'attic', 'garage']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
rubiks cube,"['desk', 'bedroom', 'living room', 'playroom', 'closet', 'attic']",0.5,0.0,0.5833333333333333,0.6791666666666667,0.0,0.11764705882352941,0.23529411764705882
safe,"['bedroom closet', 'home office', 'basement', 'garage', 'attic']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
salt shaker,"['kitchen table', 'kitchen counter', 'dining table', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
saltshaker,"['kitchen table', 'kitchen counter', 'dining table', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sanitary pads,"['bathroom', 'bedroom', 'laundry room', 'closet']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
saucer,"['kitchen', 'dining room', 'living room', 'cupboard', 'pantry']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
saute pan,"['kitchen', 'kitchen cabinets', 'dining room', 'pantry', 'storage closet']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
scissors,"['kitchen', 'office/study', 'sewing room', 'craft room', 'bathroom', 'bedroom']",1.0,1.0,1.0,0.7,0.058823529411764705,0.058823529411764705,0.11764705882352941
scrubbrush,"['kitchen', 'bathroom', 'laundry room', 'garage', 'basement']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
set-top box,"['living room', 'bedroom', 'home office', 'family room', 'entertainment room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
shelf,"['living room', 'bedroom', 'kitchen', 'office', 'hallway', 'closet', 'garage', 'attic', 'basement']",1.0,1.0,1.0,1.0,0.25,0.75,0.75
shelvingunit,"['living room', 'bedroom', 'home office', 'garage', 'basement', 'attic', 'hallway', 'kitchen', 'dining room']",1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
shoe,"['entryway', 'closet', 'bedroom', 'laundry room', 'garage']",0.5,0.0,0.5833333333333333,0.38888888888888884,0.0,0.11764705882352941,0.17647058823529413
shoe box,"['closet', 'bedroom', 'storage room', 'attic', 'garage']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
showercurtain,"['bathroom', 'laundry room', 'storage closet', 'garage']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
showerdoor,"['bathroom', 'ensuite', 'shower room', 'laundry room', 'wet room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
showerglass,"['bathroom', 'shower area', 'laundry room', 'kitchen', 'storage closet']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
showerhead,"['bathroom shower', 'bathroom storage closet', 'linen closet', 'under sink cabinet', 'garage or storage room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
shredder,"['home office', 'study', 'desk', 'closet', 'garage', 'basement', 'storage room']",1.0,1.0,1.0,0.7000000000000001,0.058823529411764705,0.058823529411764705,0.17647058823529413
sidetable,"['living room', 'bedroom', 'family room', 'den', 'home office']",1.0,1.0,1.0,1.0,0.25,0.5,0.5
sidewalk chalk,"['playroom', 'backyard', 'garage', 'porch', 'driveway', 'patio']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
sink,"['kitchen', 'bathroom', 'laundry room', 'outdoor patio or yard']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
sinkbasin,"['kitchen', 'bathroom', 'laundry room', 'garage']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
skillet,"['kitchen', 'kitchen cabinets', 'dining room', 'pantry', 'garage or storage areas']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
skillet lid,"['kitchen cabinets', 'kitchen drawers', 'dishwasher', 'countertops', 'sink area', 'stove or cooktop']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
skin care product,"['bathroom', 'bedroom', 'closet', 'medicine cabinet', 'dressing table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
skin moisturizer,"['bathroom', 'bedroom', 'closet', 'dressing table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
snack cake,"['kitchen counter', 'pantry', 'cupboard', 'dining table', 'living room coffee table', 'bedroom nightstand']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
snack dispenser,"['kitchen', 'pantry', 'dining room', 'living room', 'office']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
soap dish,"['bathroom sink', 'shower', 'bathtub', 'kitchen sink']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
soap dispenser,"['kitchen', 'bathroom', 'laundry room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
soapbar,"['bathroom', 'shower', 'kitchen', 'laundry room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
soapbottle,"['bathroom', 'kitchen', 'laundry room', 'bedroom']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
sofa,"['living room', 'family room', 'basement', 'den', 'bedroom']",1.0,1.0,1.0,0.5,0.5,0.5,0.5
softball,"['backyard', 'garage', 'basement', 'closet', 'living room']",0.5,0.0,0.5,0.3333333333333333,0.0,0.058823529411764705,0.17647058823529413
software cd,"['home office', 'desk drawer', 'bookshelf', 'closet', 'storage room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
sorting toy,"['playroom', 'bedroom', 'living room', 'closet', 'garage']",1.0,1.0,1.0,0.8,0.058823529411764705,0.17647058823529413,0.29411764705882354
sparkling water,"['refrigerator', 'kitchen counter', 'dining table', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spatula,"['kitchen', 'kitchen drawers', 'countertops', 'utensil holders', 'dining table', 'pantry']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
spider,"['basement', 'attic', 'garage', 'closets', 'corners of rooms', 'behind furniture', 'windowsills', 'ceilings']",1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
sponge,"['kitchen sink', 'kitchen counter', 'under the sink', 'laundry room', 'bathroom sink', 'garage']",0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
sponge dish,"['kitchen sink', 'kitchen counter', 'dishwasher', 'cupboard under the sink', 'pantry', 'laundry room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spoon,"['kitchen drawer', 'kitchen counter', 'silverware organizer', 'dishwasher', 'table setting']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spoon rest,"['kitchen counter', 'kitchen table', 'dining table', 'countertop near sink', 'drawer near dining area']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
spraybottle,"['kitchen', 'bathroom', 'laundry room', 'garage', 'closet']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
stacking cups,"['kitchen', 'playroom', 'dining room', 'living room']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
stand mixer,"['kitchen countertop', 'kitchen island', 'pantry', 'dining room', 'garage', 'storage room']",0.25,0.0,0.0,0.325,0.0,0.0,0.11764705882352941
statue,"['living room', 'entryway', 'hallway', 'bedroom', 'garden', 'shelf', 'mantle', 'office']",1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
steak,"['freezer', 'refrigerator', 'kitchen counter', 'pantry', 'dining table']",1.0,1.0,1.0,1.0,0.5,0.5,0.5
stool,"['kitchen', 'bathroom', 'bedroom', 'living room', 'garage', 'basement']",1.0,1.0,0.8333333333333333,0.7777777777777777,0.3333333333333333,0.6666666666666666,0.6666666666666666
storage bin,"['attic', 'garage', 'basement', 'closet', 'laundry room', 'pantry', 'office', 'playroom']",0.5,0.0,0.5,0.5,0.0,0.058823529411764705,0.11764705882352941
stoveburner,"['kitchen', 'cooking range', 'countertop', 'dining area', 'pantry']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
stoveknob,"['kitchen', 'pantry', 'storage closet', 'garage', 'basement']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
strawberry,"['kitchen', 'refrigerator', 'dining table', 'pantry', 'garden']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
string lights,"['patio', 'backyard', 'living room', 'bedroom', 'staircase', 'porch']",0.3333333333333333,0.0,0.3333333333333333,0.41666666666666663,0.0,0.058823529411764705,0.11764705882352941
stuffed toy,"['bedroom', 'playroom', 'living room', 'nursery', 'closet', 'toy box']",1.0,1.0,1.0,0.95,0.058823529411764705,0.17647058823529413,0.23529411764705882
sugar box,"['kitchen counter', 'kitchen cabinet', 'pantry', 'dining table', 'breakfast nook']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sugar sprinkles,"['kitchen', 'pantry', 'dining table', 'cupboard', 'baking area']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
surface saver ring,"['kitchen counter', 'kitchen table', 'dining table', 'coffee table', 'bathroom counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
sushi mat,"['kitchen', 'dining room', 'pantry', 'cupboard', 'drawer']",1.0,1.0,1.0,1.0,0.058823529411764705,0.11764705882352941,0.11764705882352941
table,"['dining room', 'kitchen', 'living room', 'hallway', 'bedroom', 'office/study']",0.5,0.0,0.5,0.41666666666666663,0.0,0.3333333333333333,0.3333333333333333
table lamp,"['living room', 'bedroom', 'study', 'hallway', 'dining room']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
tablet,"['living room', 'bedroom', 'kitchen', 'home office', 'dining room']",1.0,1.0,1.0,0.8,0.058823529411764705,0.17647058823529413,0.29411764705882354
tablet holder,"['living room', 'bedroom', 'home office', 'kitchen', 'dining room']",1.0,1.0,1.0,0.8,0.058823529411764705,0.17647058823529413,0.29411764705882354
tablet stand,"['living room', 'bedroom', 'home office', 'kitchen', 'dining room']",1.0,1.0,1.0,0.8,0.058823529411764705,0.17647058823529413,0.29411764705882354
tabletopdecor,"['living room', 'dining room', 'bedroom', 'hallway', 'kitchen']",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
tampon,"['bathroom', 'bedroom', 'laundry room', 'closet']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
tea can pack,"['kitchen counter', 'pantry', 'cupboard', 'dining table', 'storage room']",0.2,0.0,0.0,0.0,0.0,0.0,0.058823529411764705
tea pods,"['kitchen', 'pantry', 'cupboard', 'drawer', 'countertop']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
teapot,"['kitchen', 'dining room', 'cupboard', 'pantry', 'living room']",1.0,1.0,1.0,0.6666666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
teddybear,"['bedroom', 'toy room', 'living room', 'nursery', 'closet', 'shelf']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
television,"['living room', 'bedroom', 'family room', 'den', 'home theater', 'basement', 'guest room']",1.0,1.0,1.0,1.0,0.5,1.0,1.0
tennis ball,"['garage', 'backyard', 'living room', 'bedroom', 'closet', 'attic']",1.0,1.0,0.8333333333333333,0.8041666666666667,0.058823529411764705,0.11764705882352941,0.23529411764705882
tennisracket,"['garage', 'closet', 'bedroom', 'living room', 'basement', 'attic']",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
tissuebox,"['bedroom nightstand', 'living room coffee table', 'bathroom countertop', 'kitchen table', 'office desk']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toaster,"['kitchen counter', 'kitchen table', 'pantry', 'dining room', 'countertop near a breakfast nook']",0.25,0.0,0.0,0.25,0.0,0.0,0.058823529411764705
toilet,"['bathroom', 'ensuite', 'powder room', 'basement', 'outdoor shed']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
toiletpaper,"['bathroom', 'laundry room', 'closet', 'storage room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
toiletpaperhanger,"['bathroom', 'laundry room', 'closet', 'storage room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
tomato,"['kitchen counter', 'kitchen table', 'refrigerator', 'pantry', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
tomato soup can,"['pantry', 'kitchen cupboard', 'kitchen counter', 'refrigerator', 'dining table']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toothbrush holder,"['bathroom countertop', 'bathroom cabinet', 'bedroom dresser', 'kitchen counter', 'closet shelf']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toothbrush pack,"['bathroom cabinet', 'bathroom countertop', 'bedroom closet', 'kitchen counter', 'storage closet']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
towel,"['bathroom', 'laundry room', 'kitchen', 'bedroom', 'gym', 'pool area']",1.0,1.0,0.8333333333333333,0.8055555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
towelholder,"['bathroom', 'laundry room', 'kitchen', 'bedroom']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
toy,"['playroom', 'bedroom', 'living room', 'nursery', 'hallway', 'closet', 'outdoor play area']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
toy airplane,"['playroom', 'bedroom', 'living room', 'toy box', 'closet', 'attic', 'garage']",1.0,1.0,1.0,0.95,0.058823529411764705,0.17647058823529413,0.23529411764705882
toy animal,"['playroom', 'bedroom', 'living room', 'nursery', 'toy box', 'closet', 'floor']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
toy basketball,"['playroom', 'bedroom', 'living room', 'backyard', 'garage', 'basement']",1.0,1.0,1.0,0.95,0.058823529411764705,0.17647058823529413,0.23529411764705882
toy bowling set,"['playroom', 'living room', 'basement', 'garage', 'backyard']",1.0,1.0,1.0,0.9166666666666666,0.058823529411764705,0.11764705882352941,0.17647058823529413
toy construction set,"['playroom', ""child's bedroom"", 'living room', 'family room', 'attic', 'basement', 'garage']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
toy fishing,"['playroom', 'bedroom', 'living room', 'garage', 'backyard']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
toy food,"['playroom', 'toy kitchen', 'play area', 'living room', 'kitchen']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.17647058823529413
toy furniture set,"['playroom', ""child's bedroom"", 'living room', 'nursery', 'attic', 'basement', 'garage']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
toy instrument,"['playroom', ""child's bedroom"", 'living room', 'family room', 'closet', 'storage room']",1.0,1.0,0.8333333333333333,0.7555555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
toy kitchen set,"['playroom', ""child's bedroom"", 'living room', 'nursery', 'play area', 'basement play space']",1.0,1.0,0.8333333333333333,0.8333333333333333,0.058823529411764705,0.11764705882352941,0.11764705882352941
toy tool kit,"['playroom', ""child's bedroom"", 'living room', 'garage', 'closet']",1.0,1.0,0.8333333333333333,0.6041666666666666,0.058823529411764705,0.11764705882352941,0.23529411764705882
toy vehicle,"['playroom', 'bedroom', 'living room', 'hallway', 'backyard']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
tray,"['kitchen', 'dining room', 'living room', 'coffee table', 'side table', 'outdoor patio or deck']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
tumbler,"['kitchen', 'dining table', 'cupboard', 'refrigerator', 'living room']",1.0,1.0,1.0,0.5,0.058823529411764705,0.058823529411764705,0.11764705882352941
tv,"['living room', 'bedroom', 'family room', 'den', 'home theater']",0.5,0.0,0.5833333333333333,0.5833333333333333,0.0,0.6666666666666666,0.6666666666666666
tvstand,"['living room', 'bedroom', 'family room', 'home office', 'basement', 'guest room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
umbrella,"['entryway', 'closet', 'porch', 'garage', 'bedroom']",0.5,0.0,0.5,0.3333333333333333,0.0,0.058823529411764705,0.17647058823529413
usb drive,"['home office', 'desk', 'computer table', 'bedroom nightstand', 'living room coffee table', 'bookshelf', 'storage closet']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
utensil holder,"['kitchen countertop', 'kitchen drawer', 'dining table', 'pantry', 'cupboard']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
vacuumcleaner,"['basement', 'garage', 'closet', 'laundry room', 'storage room', 'hallway', 'living room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
vase,"['living room', 'dining room', 'bedroom', 'hallway', 'entryway']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.17647058823529413
video game,"['living room', 'bedroom', 'home office', 'playroom', 'basement']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
vinyl tape,"['garage', 'workshop', 'storage closet', 'toolbox', 'basement', 'attic', 'laundry room']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
virtual reality viewer,"['living room', 'bedroom', 'home office', 'playroom', 'basement']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
wardrobe,"['bedroom', 'closet', 'hallway', 'storage room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
washcloth,"['bathroom', 'laundry room', 'kitchen', 'bedroom']",1.0,1.0,0.8333333333333333,0.5555555555555555,0.058823529411764705,0.11764705882352941,0.17647058823529413
waste basket,"['kitchen', 'bathroom', 'bedroom', 'office/study', 'living room']",1.0,1.0,1.0,0.75,0.058823529411764705,0.17647058823529413,0.23529411764705882
watch,"['nightstand', 'dresser', 'closet', 'bathroom counter', 'kitchen counter']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
water bottle,"['kitchen', 'refrigerator', 'dining table', 'bedroom nightstand', 'gym or home office', 'living room coffee table']",1.0,1.0,1.0,1.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
wateringcan,"['garden', 'shed', 'greenhouse', 'kitchen', 'balcony', 'patio', 'laundry room']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
weight loss guide,"['bookshelf', 'nightstand', 'home office', 'kitchen counter', 'coffee table']",0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.058823529411764705,0.058823529411764705
whale whistle,"['beach house', ""child's bedroom"", 'toy box', 'closet', 'garage', 'attic']",0.25,0.0,0.0,0.325,0.0,0.0,0.11764705882352941
window,"['living room', 'bedroom', 'kitchen', 'bathroom', 'hallway', 'dining room']",1.0,1.0,1.0,1.0,0.25,0.75,1.0
wine glass,"['dining room', 'kitchen', 'living room', 'cupboard', 'pantry', 'wine cellar']",0.5,0.0,0.0,0.0,0.0,0.0,0.0
winebottle,"['kitchen', 'dining room', 'pantry', 'wine cellar', 'living room']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
wipe warmer,"['nursery', 'bathroom', 'kitchen']",0.5,0.0,0.25,0.25,0.0,0.11764705882352941,0.11764705882352941
wireless accessory,"['living room', 'bedroom', 'home office', 'kitchen', 'entryway/hallway']",1.0,1.0,1.0,1.0,0.058823529411764705,0.17647058823529413,0.23529411764705882
xylitol sweetener,"['kitchen counter', 'pantry', 'cupboard', 'dining table', 'refrigerator']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
